fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
agc_keybingsHeader,Keybinds Header,Header,Keybinds,,,,,
agc_GUIHotkey,Campaign GUI Keybind,Keycode,36,,"Changes the Keybind for opening the AGC menu in the Campaign and refit screen.",,,
agc_inCombatGuiHotkey,Combat GUI Keybind,Keycode,36,,"Changes the keybind for opening the AGC menu in combat.",,,
agc_mergeHotkey,Merge Tag Keybind,Keycode,37,,"Changes the keybind for merging weapon groups (cf. Merge tag).",,,
,,,,,,,,
,,,,,,,,
agc_GeneralHeader,General header,Header,General Settings,,,,,
agc_autoApplySuggestedTags,autoApplySuggestedTags,Boolean,false,,"When true, suggested tags will be applied automatically to weapon groups with no tags. Use the campaign GUI to customize suggested tags,",,,
agc_enablePersistentFireModes,enablePersistentFireModes,Boolean,true,,"Switch this off if you want to reset modes every battle (campaign-GUI will be disabled)",,,
agc_enableAutoSaveLoad,enableAutoSaveLoad,Boolean,true,,"If you disable this, you will have to use the Load/Save-Buttons to save/load weapon modes",,,
agc_persistChangesInCombat,persistChangesInCombat,Boolean,true,,"If set to false, changes made in combat or refit GUI will be reset after combat, unless manually saved via save button.",,,
agc_maxLoadouts,maxLoadouts,Int,3,,"Number of available loadouts to cycle through. Loadouts can be named in Settings.editme",,,
agc_enableRefitScreenIntegration,enableRefitScreenIntegration,Boolean,true,,"Set to false if the refit screen integration causes any issues to disable it.",,,
agc_showRefitScreenButton,showRefitScreenButton,Boolean,true,,"If set to false, the refit-screen integration will only be accessible via hotkey.",,,
,,,,,,,,
,,,,,,,,
agc_AiHeader,AI Header,Header,Custom AI Settings,,,,,AI
agc_enableCustomAI,enableCustomAI,Boolean,true,,"If set to false, weapons will simply not fire if their default AI would target someting forbidden by tags.

If true, they will use a custom AI to find a new firing solution. Many tags will not work well with this set to false.",,,AI
agc_forceCustomAI,forceCustomAI,Boolean,false,,"Enabling this will always use the customAI, skipping the default AI (for applicable modes).

This improves performance and is very useful for testing, but might produce the occasional odd firing solution.",,,AI
agc_customAIRecursionLevel,customAIRecursionLevel,Int,1,,"Higher values very slightly increase accuracy but make performance worse",1,3,AI
agc_customAITriggerHappiness,customAITriggerHappiness,Double,1.2,,"Higher values will make the custom AI shoot more often, even when shots are likely to miss",0.1,3.0,AI
agc_customAIAlwaysUsesBestTargetLeading,customAIAlwaysUsesBestTargetLeading,Boolean,false,,"custom AI will disregard the target leading mechanic. This is kind of cheating :P",,,AI
agc_customAIFriendlyFireCaution,customAIFriendlyFireCaution,Double,1.0,,"Higher values make the custom AI more cautious of firing when shots might hit an ally",0.1,3.0,AI
agc_useExactBoundsForFiringDecision,useExactBoundsForFiringDecision,Boolean,true,,"If set to false, ships will be approximated as circles. This might lead to questionable firing decisions with very precise weapons (e.g. beams) against decidedly non-circular ships.

On the other hand, using exact bounds will use significantly more performance and is still experimental.",,,AI
agc_ignoreFighterShields,ignoreFighterShields,Boolean,false,,"If true, target/avoid shield tags allow targeting of fighters, regardless of their shield factor",,,AI
,,,,,,,,
,,,,,,,,
agc_UiHeader,UI Header,Header,UI,,,,,UI
agc_messageDisplayDuration,messageDisplayDuration,Int,250,,"Duration (in frames) to display messages during combat.",0,10000,
agc_positionText,UI Positions,Text,"[Combat UI X/Y Positions] where UI Elements will be displayed in combat.

Values between 0 and 1, x = 0.0 means left side of the screen, y = 0.0 means bottom of the screen",,"",,,UI
agc_messagePositionX,messagePositionX,Double,0.2,,"X Position of messages and tooltips (refpoint: top left corner of message)",0.0,1.0,UI
agc_messagePositionY,messagePositionY,Double,0.4,,"Y Position of messages and tooltips",0.0,1.0,UI
agc_combatUiAnchorX,combatUiAnchorX,Double,0.025,,"X Position of Combat GUI (refpoint: left side of first weapon group)",0.0,1.0,UI
agc_combatUiAnchorY,combatUiAnchorY,Double,0.8,,"Y Position of Combat GUI",0.0,1.0,UI
agc_suppressHudWarning,suppressHudWarning,Boolean,false,,"Suppress warnings displayed in combat when doing ill-advised things.",,,UI
,,,,,,,,
,,,,,,,,
agc_TagListHeader,Tag List Header,Header,Customize tag list,,,,,Tags
agc_TagListText,Tag List Test,Text,"This section lets you pick from a set of [preset tag lists]. If you wish to further customize lists, you can edit the preset lists in Settings.editme

This setting is only relevant for advanced mode! Simple mode always uses the simple list.

[Novice]: This includes a relatively short list of tags that are generally useful and easy to understand.

[Classic]: This is the default list from before LunaSettings integration. It contains many, but not all, tags.

[Complete]: This includes all available tags, leading to a long list.",,"",,,Tags
agc_listVariant,listVariant,Radio,"novice","novice,classic,complete","Choose which preset tag list to use.",,,Tags
,,,,,,,,
,,,,,,,,
agc_miscHeader,Misc Header,Header,Misc,,,,,Misc
agc_allowHotLoadingTags,allowHotLoadingTags,Boolean,true,,"If set to true, if a weapon group has an active tag that is not part of the current tag list, it will be temporarily added.",,,Misc
agc_automaticallyReapplyPlayerShipModes,automaticallyReapplyPlayerShipModes,Boolean,true,,"Will periodically reapply ship modes to the player ship to. If set to false, autopilot will ignore ship modes.",,,Misc
agc_allowEnemyShipModeApplication,allowEnemyShipModeApplication,Boolean,true,,"Allow other mods to apply ship modes to enemy ships",,,Misc
