fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
agc_keybingsHeader,Keybinds Header,Header,Keybinds,,,,,
agc_GUIHotkey,Campaign GUI Keybind,Keycode,36,,"Changes the Keybind for opening the AGC menu in the Campaign and refit screen.",,,
agc_inCombatGuiHotkey,Combat GUI Keybind,Keycode,36,,"Changes the keybind for opening the AGC menu in combat.",,,
agc_mergeHotkey,Merge Tag Keybind,Keycode,37,,"Changes the keybind for merging weapon groups (cf. Merge tag).",,,
,,,,,,,,
,,,,,,,,
agc_GeneralHeader,General header,Header,General Settings,,,,,
agc_enablePersistentFireModes,enablePersistentFireModes,Boolean,true,,"Switch this off if you want to reset modes every battle (campaign-GUI will be disabled)",,,
agc_enableAutoSaveLoad,enableAutoSaveLoad,Boolean,true,,"If you disable this, you will have to use the Load/Save-Buttons to save/load weapon modes",,,
agc_persistChangesInCombat,persistChangesInCombat,Boolean,true,,"If set to false, changes made in combat or refit GUI will be reset after combat, unless manually saved via save button.",,,
agc_maxLoadouts,maxLoadouts,Int,3,,"Number of available loadouts to cycle through. Loadouts can be named in Settings.editme",,,
agc_enableRefitScreenIntegration,enableRefitScreenIntegration,Boolean,true,,"Set to false if the refit screen integration causes any issues to disable it.",,,
agc_showRefitScreenButton,showRefitScreenButton,Boolean,true,,"If set to false, the refit-screen integration will only be accessible via hotkey.",,,
,,,,,,,,
,,,,,,,,
agc_AiHeader,AI Header,Header,Custom AI Settings,,,,,AI
agc_enableCustomAI,enableCustomAI,Boolean,true,,"If set to false, weapons will simply not fire if their default AI would target someting forbidden by tags.

If true, they will use a custom AI to find a new firing solution. Many tags will not work well with this set to false.",,,AI
agc_forceCustomAI,forceCustomAI,Boolean,false,,"Enabling this will always use the customAI, skipping the default AI (for applicable modes).

This improves performance and is very useful for testing, but might produce the occasional odd firing solution.",,,AI
agc_customAIRecursionLevel,customAIRecursionLevel,Int,1,,"Higher values very slightly increase accuracy but make performance worse",1,3,AI
agc_customAITriggerHappiness,customAITriggerHappiness,Double,1.1,,"Higher values will make the custom AI shoot more often, even when shots are likely to miss",0.1,3.0,AI
agc_customAIAlwaysUsesBestTargetLeading,customAIAlwaysUsesBestTargetLeading,Boolean,false,,"custom AI will disregard the target leading mechanic. This is kind of cheating :P",,,AI
agc_customAIFriendlyFireCaution,customAIFriendlyFireCaution,Double,1.1,,"Higher values make the custom AI more cautious of firing when shots might hit an ally.",0.1,3.0,AI
agc_useExactBoundsForFiringDecision,useExactBoundsForFiringDecision,Boolean,true,,"If set to false, ships will be approximated as circles. This might lead to questionable firing decisions with very precise weapons (e.g. beams) against decidedly non-circular ships.

On the other hand, using exact bounds will use significantly more performance and is still experimental.",,,AI
agc_ignoreFighterShields,ignoreFighterShields,Boolean,false,,"If true, target/avoid shield tags allow targeting of fighters, regardless of their shield factor",,,AI
agc_useConeFFAboveSpread,useConeFFAboveSpread,Double,4.0,,"If a weapon's spread value would exceed this value when firing the next burst, friendly fire computations will use a cone and eclipsing logic instead of a line to determine if the shot is likely to cause friendly fire.

For reference, a devastator cannon with no buffs has a spread of 30.0.",,,AI
,,,,,,,,
,,,,,,,,
agc_UiHeader,UI Header,Header,UI,,,,,UI
agc_messageDisplayDuration,messageDisplayDuration,Int,250,,"Duration (in frames) to display messages during combat.",0,10000,
agc_positionText,UI Positions,Text,"[Combat UI X/Y Positions] where UI Elements will be displayed in combat.

Values between 0 and 1, x = 0.0 means left side of the screen, y = 0.0 means bottom of the screen",,"",,,UI
agc_messagePositionX,messagePositionX,Double,0.2,,"X Position of messages and tooltips (refpoint: top left corner of message)",0.0,1.0,UI
agc_messagePositionY,messagePositionY,Double,0.4,,"Y Position of messages and tooltips",0.0,1.0,UI
agc_combatUiAnchorX,combatUiAnchorX,Double,0.025,,"X Position of Combat GUI (refpoint: left side of first weapon group)",0.0,1.0,UI
agc_combatUiAnchorY,combatUiAnchorY,Double,0.8,,"Y Position of Combat GUI",0.0,1.0,UI
agc_suppressHudWarning,suppressHudWarning,Boolean,false,,"Suppress warnings displayed in combat when doing ill-advised things.",,,UI
,,,,,,,,
,,,,,,,,
agc_autoApplySuggestedTags,autoApplySuggestedTags,Boolean,false,,"When true, suggested tags will be applied automatically to weapon groups with no tags. Use the campaign GUI to customize suggested tags,",,,Tags
agc_TagListHeader,Tag List Header,Header,Tag List,,,,,Tags
agc_TagListText,Tag List Text,Text,"This section lets you pick from a set of [preset tag lists]. If you wish to further customize lists, you can edit the preset lists in Settings.editme

This setting is only relevant for advanced mode! Simple mode always uses the simple list.

[Novice]: This includes a relatively short list of tags that are generally useful and easy to understand.

[Classic]: This is the default list from before LunaSettings integration. It contains many, but not all, tags.

[Complete]: This includes all available tags, leading to a long list.",,"",,,Tags
agc_listVariant,listVariant,Radio,"classic","novice,classic,complete","Choose which preset tag list to use.",,,Tags
agc_TagStorageHeader,Tag Storage Header,Header,Choose tag storage mode,,,,,Tags
agc_TagStorageText,Tag Storage Text,Text,"Choose a [Tag Storage Mode]. This affects how tags are persisted. When changing modes, you will have to redo all tags!

[Index]: This is the default behavior. Tags are stored per ship and weapon group index. This is the most precise method, but if you refit a ship, you will need to redo tags lest you have nonsensical tags.

[WeaponComposition]: Tags are stored per ship by weapon composition. If you e.g. have a weapon group with railguns and light autocannons on a ship and refit it, such that the weapon group with those weapons gets a new index, you won't have to redo tags. On the other hand, if you e.g. remove the light autocannon, you will have to redo tags, since now the group will be composed of railguns rather than railguns and light autocannons.

[WeaponCompositionGlobal]: The same as WeaponComposition, but tags are NOT stored per ship. So if you e.g. set a weapon group containing only PD Lasers to PD, it will affect all your ships that have a weapon group containing only PD Lasers. This storage mode takes the least amount of effort, but also offers the least flexibility.",,"",,,Tags
agc_tagStorageMode,TagStorageMode,Radio,"Index","Index,WeaponComposition,WeaponCompositionGlobal","Choose tag storage mode.",,,Tags
,,,,,,,,
,,,,,,,,
agc_miscHeader,Misc Header,Header,Misc,,,,,Misc
agc_allowHotLoadingTags,allowHotLoadingTags,Boolean,true,,"If set to true, if a weapon group has an active tag that is not part of the current tag list, it will be temporarily added.",,,Misc
agc_automaticallyReapplyPlayerShipModes,automaticallyReapplyPlayerShipModes,Boolean,true,,"Will periodically reapply ship modes to the player ship to. If set to false, autopilot will ignore ship modes.",,,Misc
agc_allowEnemyShipModeApplication,allowEnemyShipModeApplication,Boolean,true,,"Allow other mods to apply ship modes to enemy ships",,,Misc
,,,,,,,,
,,,,,,,,
agc_valueCustomizationHeader,Value Customization Header,Header,Value Customization,,,,,Advanced
agc_ventHeader,Vent Header,Header,Vent Ship Modes,,,,,Advanced
agc_vent_flux,Vent Flux Threshold,Double,0.75,,"Flux level to vent at for ship mode Vent",0.0,1.0,Advanced
agc_vent_safetyFactor,Vent Safety Factor,Double,2.0,,"vent only if ship thinks it will survive venting X times for Vent",0.0,10.0,Advanced
agc_aggressiveVent_flux,Vent Aggressive Flux Threshold,Double,0.25,,"Flux level to vent at for ship mode VentA",0.0,1.0,Advanced
agc_aggressiveVent_safetyFactor,Vent Aggressive Safety Factor,Double,0.25,,"vent only if ship thinks it will survive venting X times for VentA",0.0,10.0,Advanced
agc_shieldHeader,Shield Header,Header,Shield Factor,,,,,Advanced
agc_shieldText,ShieldText,Text,"Shield thresholds: When not flanking shields and shields are on, the shield factor is simply equal to (1 - fluxLevel) of the target. When flanking shields, shield factor == 0.

When shields are off but the enemy ship could raise them in time, the shield factor is equal to (1 - fluxLevel)*0.75

When omni-shields are off, it's considered as half-flanking (subject to change)

For frontal shields, unfold time and projectile travel time are considered to determine flanking

For modes that want to hit shields, reducing the threshold makes them more likely to fire. For modes that want to avoid shields, the opposite is true",,"",,,Advanced
agc_targetShields_threshold,Target Shields Threshold,Double,0.1,,"Attack if target flux below 90 percent ",0.0,1.0,Advanced
agc_avoidShields_threshold,Target Shields Threshold,Double,0.2,,"Attack if target flux above 80 percent ",0.0,1.0,Advanced
agc_opportunist_kineticThreshold,Opportunist Kinetic threshold,Double,0.5,,"Attack if target flux below 50 percent for opportunist tag with kinetic weapons ",0.0,1.0,Advanced
agc_opportunist_HEThreshold,Opportunist HE threshold,Double,0.2,,"Attack if target flux above 50 percent for opportunist tag with HE weapons ",0.0,1.0,Advanced
agc_ignoreFighterShields,Ignore Fighter Shields,Boolean,true,,"Target/avoid shield tags allow targetting of fighters, regardless of their shield factor",,,Advanced
agc_EtcHeader,Etc Header,Header,ETC,,,,,Advanced
